filename,beta1,beta2,learning_rate,rel_inp_dropout,rel_hid_dropout,rel_hidden_dim,tensorboard,a-hits1,a-hits5,a-hits10,a-hits50,a-mr,a-mrr,c-hits1,c-hits5,c-hits10,c-hits50,c-mr,c-mrr,rel-acc
C_S_V6_271_5fold_1_20200614225331,0.0,1.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200614225345/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200614225345/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200614225345/test/"" ",0.2027,0.4828,0.5977,0.7743,68.28,0.3331,0.0013,0.344,0.4382,0.6599,128.3049,0.1631,0.0013
C_S_V6_271_5fold_1_20200614225431,0.0,0.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200614225445/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200614225445/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200614225445/test/"" ",0.0794,0.1452,0.1944,0.3438,205.4901,0.1215,0.0026,0.1743,0.238,0.4051,194.3622,0.0894,0.0078
C_S_V6_271_5fold_1_20200615001737,1.0,2.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615001754/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615001754/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615001754/test/"" ",0.0899,0.1923,0.2665,0.4901,152.6656,0.1476,0.0052,0.0377,0.0657,0.2347,323.5124,0.0321,0.541
C_S_V6_271_5fold_1_20200615001837,1.0,3.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615001855/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615001855/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615001855/test/"" ",0.0606,0.1588,0.2288,0.4859,146.9331,0.118,0.0052,0.0364,0.0611,0.2035,334.513,0.0293,0.5423
C_S_V6_271_5fold_1_20200615012746,1.0,0.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615012803/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615012803/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615012803/test/"" ",0.1787,0.3553,0.4441,0.6531,106.1797,0.2663,0.0104,0.0631,0.1047,0.2737,279.3329,0.0452,0.515
C_S_V6_271_5fold_1_20200615025636,2.0,3.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615025653/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615025653/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615025653/test/"" ",0.0982,0.2309,0.3103,0.5684,120.6123,0.169,0.0052,0.0312,0.0566,0.1964,343.7874,0.0282,0.554
C_S_V6_271_5fold_1_20200615051723,2.0,4.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615051736/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615051736/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615051736/test/"" ",0.0533,0.1546,0.2341,0.466,148.9237,0.1138,0.002,0.0247,0.0514,0.1814,356.513,0.0227,0.5384
C_S_V6_271_5fold_1_20200615073814,3.0,4.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615073828/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615073828/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615073828/test/"" ",0.1149,0.28,0.3615,0.6155,109.9666,0.1987,0.0026,0.0267,0.0501,0.1671,365.0124,0.0224,0.5384
C_S_V6_271_5fold_1_20200615073914,3.0,5.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615073930/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615073930/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615073930/test/"" ",0.0731,0.1735,0.2644,0.5266,134.0178,0.1344,0.0052,0.0273,0.0462,0.1704,366.6593,0.0243,0.515
C_S_V6_271_5fold_1_20200615100049,4.0,4.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615100105/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615100105/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615100105/test/"" ",0.1223,0.3114,0.3981,0.6343,109.3898,0.2167,0.0046,0.028,0.0572,0.1873,359.961,0.0255,0.58
C_S_V6_271_5fold_1_20200615114921,0.0,0.1,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615114938/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615114938/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615114938/test/"" ",0.233,0.4943,0.6071,0.7827,65.117,0.3535,0.0046,0.3336,0.4337,0.6391,129.6918,0.1575,0.2263
C_S_V6_271_5fold_1_20200615114937,0.3,0.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615114953/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615114953/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615114953/test/"" ",0.1139,0.2393,0.3156,0.5141,147.3041,0.1806,0.0273,0.132,0.1847,0.3492,242.7009,0.0845,0.4629
C_S_V6_271_5fold_1_20200615115021,0.0,0.3,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115039/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115039/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115039/test/"" ",0.2278,0.4974,0.6092,0.7879,63.7095,0.3556,0.0013,0.3511,0.4649,0.6775,118.3875,0.1664,0.0052
C_S_V6_271_5fold_1_20200615115037,0.3,0.1,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115055/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115055/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115055/test/"" ",0.1735,0.3417,0.4274,0.6562,102.0543,0.2595,0.0137,0.1151,0.1704,0.3654,238.6795,0.0717,0.4785
C_S_V6_271_5fold_1_20200615115121,0.0,0.5,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115140/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115140/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115140/test/"" ",0.2247,0.4807,0.5684,0.7722,69.0084,0.3416,0.0013,0.3674,0.4681,0.671,124.4837,0.1723,0.0
C_S_V6_271_5fold_1_20200615115137,0.3,0.3,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115157/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115157/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615115157/test/"" ",0.1829,0.3939,0.4723,0.7011,89.0951,0.2837,0.0156,0.1183,0.1912,0.3719,244.1749,0.0748,0.5202
C_S_V6_271_5fold_1_20200615120905,0.9,0.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615120927/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615120927/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615120927/test/"" ",0.162,0.3511,0.4441,0.6426,102.977,0.2519,0.0156,0.0676,0.1099,0.29,267.8511,0.0513,0.5332
C_S_V6_271_5fold_1_20200615151116,0.3,0.7,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151133/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151133/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151133/test/"" ",0.1557,0.3459,0.441,0.7158,84.4953,0.2517,0.0137,0.106,0.1593,0.3498,252.5572,0.0659,0.5293
C_S_V6_271_5fold_1_20200615151207,0.0,0.7,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151224/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151224/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151224/test/"" ",0.2372,0.4796,0.5925,0.7837,69.2027,0.3508,0.0013,0.3667,0.4662,0.6528,122.6274,0.1707,0.0039
C_S_V6_271_5fold_1_20200615151216,0.3,0.9,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151232/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151232/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151232/test/"" ",0.0888,0.2278,0.3281,0.5716,120.1902,0.1673,0.0111,0.1047,0.1593,0.3296,265.0546,0.0623,0.5124
C_S_V6_271_5fold_1_20200615151307,0.0,0.9,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151325/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151325/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151325/test/"" ",0.2299,0.4828,0.5799,0.7806,69.9634,0.3458,0.0039,0.3583,0.4597,0.6502,125.7211,0.17,0.0
C_S_V6_271_5fold_1_20200615151407,0.0,1.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151426/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151426/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151426/test/"" ",0.2341,0.4911,0.5862,0.7879,69.3887,0.3542,0.0026,0.368,0.4759,0.6691,123.472,0.1749,0.0039
C_S_V6_271_5fold_1_20200615151507,0.1,0.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151528/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151528/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615151528/test/"" ",0.0805,0.1818,0.2414,0.3793,194.953,0.1338,0.0416,0.1658,0.2263,0.3693,228.08,0.1058,0.355
C_S_V6_271_5fold_1_20200615153035,0.9,0.7,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615153055/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615153055/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615153055/test/"" ",0.1661,0.3532,0.4263,0.6447,107.5413,0.2557,0.0078,0.0527,0.0969,0.2601,292.2939,0.04,0.5605
C_S_V6_271_5fold_1_20200615153135,0.9,0.9,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615153155/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615153155/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615153155/test/"" ",0.1223,0.2748,0.3438,0.5904,121.2048,0.1988,0.0059,0.0514,0.0949,0.2464,313.2087,0.036,0.5384
C_S_V6_271_5fold_1_20200615153335,1.0,0.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615193816/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615193816/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615193816/test/"" ",0.1996,0.3793,0.4608,0.6928,96.9404,0.2894,0.0104,0.0611,0.1073,0.2854,279.3114,0.0457,0.5449
C_S_V6_271_5fold_1_20200615181116,0.5,0.1,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181133/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181133/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181133/test/"" ",0.163,0.3427,0.418,0.6447,107.233,0.2509,0.015,0.0884,0.1411,0.3121,259.8186,0.0588,0.5137
C_S_V6_271_5fold_1_20200615181216,0.5,0.3,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181235/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181235/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181235/test/"" ",0.1442,0.2926,0.3699,0.5956,115.4953,0.2204,0.0117,0.0871,0.1359,0.327,259.3303,0.0581,0.541
C_S_V6_271_5fold_1_20200615181316,0.5,0.5,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181333/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181333/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181333/test/"" ",0.2059,0.3856,0.4765,0.7011,85.5914,0.2965,0.0156,0.0904,0.1489,0.327,262.1515,0.0621,0.554
C_S_V6_271_5fold_1_20200615181416,0.5,0.7,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181432/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181432/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181432/test/"" ",0.163,0.3386,0.4357,0.6635,101.4504,0.2519,0.013,0.0865,0.1378,0.3199,269.0241,0.0572,0.5423
C_S_V6_271_5fold_1_20200615181646,0.1,0.1,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181704/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181704/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181704/test/"" ",0.1108,0.2435,0.3271,0.5716,117.6761,0.1853,0.0293,0.1671,0.2191,0.383,237.238,0.0979,0.329
C_S_V6_271_5fold_1_20200615181746,0.1,0.3,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181804/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181804/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181804/test/"" ",0.0888,0.2518,0.3177,0.5643,124.2968,0.1679,0.0319,0.1678,0.2256,0.4083,215.4447,0.1006,0.4395
C_S_V6_271_5fold_1_20200615181846,0.1,0.5,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181906/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181906/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615181906/test/"" ",0.1358,0.3041,0.4117,0.6928,88.7586,0.2273,0.0273,0.1756,0.2367,0.4506,211.2516,0.1035,0.3914
C_S_V6_271_5fold_1_20200615181946,0.1,0.7,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615182006/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615182006/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615182006/test/"" ",0.2299,0.4692,0.5768,0.7931,68.4974,0.3458,0.0306,0.2328,0.3095,0.5104,172.8062,0.1323,0.0143
C_S_V6_271_5fold_1_20200615211551,0.5,0.9,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615211610/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615211610/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615211610/test/"" ",0.1672,0.3375,0.4295,0.6583,97.4054,0.2537,0.0124,0.0767,0.119,0.2965,272.1027,0.0522,0.541
C_S_V6_271_5fold_1_20200615211651,0.5,1.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615211709/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615211709/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615211709/test/"" ",0.1212,0.2759,0.3605,0.582,125.3929,0.2016,0.013,0.08,0.1261,0.2906,280.357,0.0517,0.5306
C_S_V6_271_5fold_1_20200615212445,0.1,1.0,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615212502/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615212502/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200615212502/test/"" ",0.256,0.5037,0.6155,0.8088,62.9195,0.3731,0.0215,0.2471,0.3296,0.5429,154.2295,0.1302,0.2263
C_S_V6_271_5fold_1_20200616000804,0.01,0.01,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000821/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000821/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000821/test/"" ",0.046,0.1212,0.1797,0.3772,196.441,0.0946,0.0202,0.1261,0.1782,0.3446,239.7061,0.078,0.0702
C_S_V6_271_5fold_1_20200616000903,0.05,0.01,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000923/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000923/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000923/test/"" ",0.0752,0.163,0.2173,0.3595,198.1014,0.1237,0.0312,0.173,0.2159,0.3446,253.3693,0.1025,0.2718
C_S_V6_271_5fold_1_20200616000904,0.01,0.03,0.01,0.6,0.1,100,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000923/train/"",run2:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000923/valid/"",run3:""../../output/results/IPTransE/C_S_V6/271_5fold/1/20200616000923/test/"" ",0.1076,0.2393,0.3009,0.4817,143.0554,0.1766,0.0228,0.1801,0.2373,0.4096,208.3778,0.1019,0.1795
