filename,beta1,beta2,learning_rate,tensorboard,a-hits1,a-hits5,a-hits10,a-hits50,a-mr,a-mrr,c-hits1,c-hits5,c-hits10,c-hits50,c-mr,c-mrr,rel-acc
C_S_V7_271_5fold_1_20200620112941,1.0,1.0,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620112948/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620112948/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620112948/test/"" ",0.1649,0.272,0.3117,0.4404,191.2286,0.22,0.0128,0.1577,0.2115,0.3776,220.3372,0.0851,0.8115
C_S_V7_271_5fold_1_20200620114945,0.5,0.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620114952/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620114952/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620114952/test/"" ",0.2142,0.3261,0.3851,0.5114,175.4091,0.2728,0.0128,0.2147,0.2712,0.4468,196.8897,0.108,0.8154
C_S_V7_271_5fold_1_20200620121801,0.0,0.0,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620121807/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620121807/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620121807/test/"" ",0.1733,0.3153,0.3598,0.4681,204.7256,0.2387,0.0436,0.1968,0.2391,0.3718,224.784,0.1224,0.4795
C_S_V7_271_5fold_1_20200620121901,0.01,0.03,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620121908/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620121908/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620121908/test/"" ",0.1793,0.3129,0.373,0.4922,202.4657,0.2429,0.0237,0.191,0.2436,0.3904,212.3756,0.1085,0.5115
C_S_V7_271_5fold_1_20200620122001,0.01,0.05,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620122007/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620122007/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620122007/test/"" ",0.1961,0.3562,0.4224,0.5271,177.3863,0.2705,0.0173,0.2192,0.2968,0.5019,172.6481,0.119,0.6167
C_S_V7_271_5fold_1_20200620130138,0.01,0.07,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130144/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130144/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130144/test/"" ",0.1901,0.3466,0.3935,0.5235,186.7521,0.2646,0.0359,0.2327,0.2955,0.4212,210.9231,0.1325,0.5372
C_S_V7_271_5fold_1_20200620130238,0.08,0.01,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130244/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130244/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130244/test/"" ",0.2202,0.3839,0.4344,0.5463,172.8941,0.2935,0.0295,0.2372,0.2994,0.4519,198.5538,0.1269,0.6718
C_S_V7_271_5fold_1_20200620130338,0.08,0.03,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130344/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130344/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620130344/test/"" ",0.2262,0.3779,0.4284,0.5415,163.3803,0.2979,0.025,0.2423,0.3077,0.4558,193.7147,0.1279,0.6218
C_S_V7_271_5fold_1_20200620144709,0.1,0.03,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144714/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144714/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144714/test/"" ",0.225,0.3887,0.4356,0.5608,166.8965,0.3012,0.0276,0.2429,0.3115,0.4641,188.0051,0.1304,0.6949
C_S_V7_271_5fold_1_20200620144737,0.1,0.1,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144744/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144744/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144744/test/"" ",0.213,0.367,0.4212,0.5548,162.497,0.2871,0.0237,0.2474,0.3096,0.4699,187.3045,0.1277,0.6846
C_S_V7_271_5fold_1_20200620144809,0.2,0.06,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144815/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144815/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144815/test/"" ",0.2286,0.3887,0.4392,0.5511,172.0674,0.3056,0.0186,0.2429,0.3179,0.4859,177.2737,0.126,0.7872
C_S_V7_271_5fold_1_20200620144837,0.2,0.2,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144843/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144843/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144843/test/"" ",0.219,0.3634,0.4152,0.5259,176.1564,0.2915,0.0154,0.2378,0.3103,0.4776,183.2712,0.1222,0.7949
C_S_V7_271_5fold_1_20200620144937,0.3,0.3,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144944/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144944/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620144944/test/"" ",0.2238,0.3622,0.4067,0.5174,179.3815,0.2897,0.0218,0.2231,0.2936,0.4673,182.3333,0.1199,0.8
C_S_V7_271_5fold_1_20200620145650,0.1,0.3,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620145657/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620145657/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620145657/test/"" ",0.231,0.3791,0.438,0.5439,163.7894,0.3037,0.0218,0.2532,0.3173,0.5064,177.5205,0.1297,0.7885
C_S_V7_271_5fold_1_20200620145750,0.2,0.6,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620145758/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620145758/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620145758/test/"" ",0.2286,0.3815,0.4392,0.5451,161.0373,0.3058,0.016,0.2346,0.3058,0.4795,183.6744,0.1204,0.8205
C_S_V7_271_5fold_1_20200620153101,0.4,0.13,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153110/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153110/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153110/test/"" ",0.2142,0.3634,0.4176,0.5319,174.6462,0.2861,0.0154,0.2244,0.2974,0.4724,177.4609,0.118,0.8051
C_S_V7_271_5fold_1_20200620153201,0.5,0.17,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153208/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153208/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153208/test/"" ",0.2142,0.3658,0.4007,0.5211,178.8953,0.2859,0.016,0.2282,0.2923,0.4551,191.3179,0.115,0.8218
C_S_V7_271_5fold_1_20200620153702,0.4,0.4,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153708/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153708/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153708/test/"" ",0.2298,0.3767,0.4212,0.5499,163.0,0.3027,0.0167,0.2442,0.3058,0.4942,180.6974,0.1232,0.8077
C_S_V7_271_5fold_1_20200620153802,0.5,0.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153810/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153810/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153810/test/"" ",0.2154,0.3261,0.3742,0.5042,178.5475,0.2722,0.0135,0.2019,0.2635,0.4288,198.8853,0.1054,0.8103
C_S_V7_271_5fold_1_20200620153902,0.6,0.6,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153909/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153909/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620153909/test/"" ",0.1974,0.3213,0.3779,0.503,171.3863,0.2605,0.0141,0.1917,0.259,0.4212,206.1827,0.104,0.8218
C_S_V7_271_5fold_1_20200620154216,0.5,1.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620154223/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620154223/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620154223/test/"" ",0.2226,0.361,0.4019,0.515,172.6715,0.2865,0.0179,0.2147,0.2808,0.4577,188.9769,0.1115,0.8154
C_S_V7_271_5fold_1_20200620154316,0.6,1.8,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620154324/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620154324/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620154324/test/"" ",0.1781,0.2912,0.3562,0.4753,181.7605,0.2392,0.0115,0.1712,0.2301,0.4019,210.55,0.091,0.8064
C_S_V7_271_5fold_1_20200620161600,0.7,0.23,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620161607/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620161607/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620161607/test/"" ",0.2178,0.3514,0.3971,0.5138,173.3261,0.2817,0.0147,0.2135,0.2776,0.4423,188.5058,0.1104,0.8192
C_S_V7_271_5fold_1_20200620161800,0.9,0.3,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620161808/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620161808/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620161808/test/"" ",0.1961,0.3225,0.373,0.4934,178.8339,0.2592,0.0128,0.1942,0.2558,0.4224,200.2321,0.1012,0.8051
C_S_V7_271_5fold_1_20200620162647,0.7,2.1,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162654/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162654/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162654/test/"" ",0.1865,0.29,0.3442,0.4753,190.4489,0.2412,0.0122,0.1744,0.2295,0.3885,215.9,0.0915,0.8154
C_S_V7_271_5fold_1_20200620162747,0.8,2.4,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162754/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162754/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162754/test/"" ",0.1673,0.2876,0.3273,0.4693,176.6727,0.2274,0.0115,0.1615,0.2167,0.3891,221.9724,0.0848,0.7897
C_S_V7_271_5fold_1_20200620162925,0.7,0.7,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162932/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162932/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620162932/test/"" ",0.1757,0.2984,0.349,0.4597,190.4031,0.2358,0.0141,0.1821,0.2365,0.3974,214.9558,0.0947,0.8218
C_S_V7_271_5fold_1_20200620163025,0.8,0.8,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620163033/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620163033/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620163033/test/"" ",0.1733,0.2972,0.3538,0.4898,181.4176,0.2344,0.0109,0.1686,0.225,0.3962,208.6128,0.0881,0.8115
C_S_V7_271_5fold_1_20200620163125,0.9,0.9,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620163132/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620163132/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620163132/test/"" ",0.1661,0.2924,0.3333,0.4813,179.5199,0.2278,0.0115,0.1686,0.2231,0.3872,221.1192,0.0896,0.8038
C_S_V7_271_5fold_1_20200620170123,1.0,0.33,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170130/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170130/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170130/test/"" ",0.1949,0.3057,0.3646,0.4946,182.8195,0.254,0.0141,0.1814,0.241,0.3949,213.5987,0.0972,0.8077
C_S_V7_271_5fold_1_20200620170223,0.1,0.2,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170230/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170230/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170230/test/"" ",0.2323,0.3839,0.4332,0.5439,173.4368,0.3041,0.0205,0.2442,0.3115,0.4878,179.7308,0.1273,0.7949
C_S_V7_271_5fold_1_20200620170323,0.2,0.4,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170330/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170330/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620170330/test/"" ",0.2262,0.373,0.4236,0.5403,169.1709,0.2968,0.0147,0.2365,0.3071,0.4724,184.3865,0.1202,0.7949
C_S_V7_271_5fold_1_20200620171448,1.0,1.0,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171454/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171454/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171454/test/"" ",0.1745,0.2708,0.3141,0.4657,184.3923,0.2285,0.0167,0.1538,0.2083,0.3705,221.7673,0.0874,0.8051
C_S_V7_271_5fold_1_20200620171548,0.1,0.05,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171554/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171554/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171554/test/"" ",0.2214,0.3718,0.4188,0.5427,178.4428,0.2939,0.0263,0.2558,0.3192,0.484,183.0051,0.1331,0.7179
C_S_V7_271_5fold_1_20200620171648,0.2,0.1,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171655/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171655/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171655/test/"" ",0.2335,0.3791,0.432,0.5415,176.5897,0.3056,0.0173,0.2429,0.3115,0.4801,180.5981,0.1235,0.7808
C_S_V7_271_5fold_1_20200620171752,1.0,3.0,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171759/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171759/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620171759/test/"" ",0.1492,0.2455,0.2888,0.4332,190.4669,0.2016,0.0103,0.1365,0.1878,0.3571,227.3103,0.0757,0.8077
C_S_V7_271_5fold_1_20200620174412,0.3,0.6,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174418/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174418/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174418/test/"" ",0.2082,0.3586,0.4031,0.5199,176.4043,0.28,0.0179,0.2224,0.2936,0.4635,188.3987,0.1164,0.8026
C_S_V7_271_5fold_1_20200620174512,0.4,0.8,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174518/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174518/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174518/test/"" ",0.1974,0.3321,0.3863,0.5018,178.5812,0.2617,0.0147,0.2115,0.2692,0.4417,195.3904,0.1077,0.8064
C_S_V7_271_5fold_1_20200620174612,0.5,1.0,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174618/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174618/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620174618/test/"" ",0.2082,0.3105,0.3682,0.5006,180.988,0.2645,0.0141,0.1955,0.2513,0.4244,204.9404,0.0998,0.8077
C_S_V7_271_5fold_1_20200620180738,0.3,0.15,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180745/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180745/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180745/test/"" ",0.2335,0.3851,0.4344,0.5584,162.2659,0.3072,0.0167,0.234,0.3103,0.4724,178.6276,0.1215,0.809
C_S_V7_271_5fold_1_20200620180838,0.4,0.2,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180844/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180844/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180844/test/"" ",0.2106,0.3586,0.3935,0.5295,174.9543,0.2805,0.0135,0.2263,0.2853,0.4667,188.9987,0.1152,0.8167
C_S_V7_271_5fold_1_20200620180938,0.5,0.25,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180944/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180944/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620180944/test/"" ",0.2046,0.3514,0.4067,0.5235,175.1191,0.2762,0.0128,0.2205,0.2865,0.4506,192.6244,0.1113,0.8141
C_S_V7_271_5fold_1_20200620182553,0.6,1.2,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182558/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182558/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182558/test/"" ",0.1865,0.3249,0.3646,0.4958,185.5499,0.2512,0.0135,0.1782,0.241,0.4,211.2372,0.0936,0.8051
C_S_V7_271_5fold_1_20200620182653,0.7,1.4,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182659/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182659/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182659/test/"" ",0.1805,0.302,0.3442,0.4765,179.2996,0.2375,0.0109,0.1635,0.2244,0.3949,213.1013,0.0872,0.7987
C_S_V7_271_5fold_1_20200620182753,0.8,1.6,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182758/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182758/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620182758/test/"" ",0.1685,0.2876,0.3369,0.4573,191.0638,0.2256,0.0103,0.1545,0.2083,0.3763,222.8288,0.0831,0.8103
C_S_V7_271_5fold_1_20200620185552,0.6,0.3,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185558/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185558/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185558/test/"" ",0.2034,0.3357,0.3755,0.515,167.929,0.2683,0.0128,0.2167,0.2705,0.4391,200.009,0.1088,0.8154
C_S_V7_271_5fold_1_20200620185652,0.7,0.35,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185658/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185658/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185658/test/"" ",0.1998,0.3406,0.3899,0.5018,184.1119,0.2671,0.0128,0.1955,0.2577,0.4365,195.4468,0.1016,0.8051
C_S_V7_271_5fold_1_20200620185752,0.8,0.4,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185758/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185758/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620185758/test/"" ",0.1913,0.3249,0.3791,0.4994,180.9386,0.2575,0.0173,0.1878,0.25,0.4173,203.8506,0.1017,0.8154
C_S_V7_271_5fold_1_20200620191336,0.9,1.8,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620191342/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620191342/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620191342/test/"" ",0.1649,0.2816,0.3237,0.4549,186.8953,0.222,0.0109,0.1519,0.2103,0.3763,224.4353,0.0833,0.8103
C_S_V7_271_5fold_1_20200620191436,1.0,2.0,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620191443/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620191443/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620191443/test/"" ",0.1673,0.2599,0.302,0.4573,195.8484,0.2174,0.0128,0.1346,0.1853,0.3404,234.8096,0.0757,0.8167
C_S_V7_271_5fold_1_20200620193644,0.9,0.45,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620193650/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620193650/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620193650/test/"" ",0.1913,0.3249,0.3767,0.485,181.5439,0.254,0.016,0.1974,0.2744,0.4263,199.2462,0.1039,0.8038
C_S_V7_271_5fold_1_20200620193744,1.0,0.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620193751/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620193751/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200620193751/test/"" ",0.1949,0.2996,0.3502,0.4717,186.6751,0.2513,0.0135,0.1814,0.2436,0.4154,208.066,0.0953,0.8141
C_S_V7_271_5fold_1_20200621154120,0.5,0.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621154128/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621154128/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621154128/test/"" ",0.1709,0.3225,0.3634,0.4874,195.3213,0.2402,0.0333,0.2128,0.2635,0.4058,206.9705,0.121,0.5359
C_S_V7_271_5fold_1_20200621154440,0.5,0.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621154446/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621154446/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621154446/test/"" ",0.1889,0.3249,0.3815,0.4994,188.911,0.2562,0.0308,0.2071,0.2583,0.4077,210.9263,0.1175,0.541
C_S_V7_271_5fold_1_20200621161352,0.5,0.5,0.01,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621161359/train/"",run2:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621161359/valid/"",run3:""../../output/results/IPTransE/C_S_V7/271_5fold/1/20200621161359/test/"" ",0.2046,0.3562,0.4019,0.515,190.5596,0.2762,0.0237,0.2449,0.3244,0.4981,175.8955,0.1328,0.7192
