filename,train_kg,predict_relation,alignment_module,learning_rate,beta1,beta2,margin,rel_inp_dropout,rel_hid_dropout,stop_metric,rel_hidden_dim,loss_norm,tensorboard,a-hits1,a-hits5,a-hits10,a-hits50,a-mr,a-mrr,kg1-c-hits1,kg1-c-hits5,kg1-c-hits10,kg1-c-hits50,kg1-c-mr,kg1-c-mrr,kg1-rel-acc,kg2-c-hits1,kg2-c-hits5,kg2-c-hits10,kg2-c-hits50,kg2-c-mr,kg2-c-mrr,kg2-rel-acc
C_S_V0_271_5fold_1_20200713204312,kg2,True,non-sharing,0.01,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204336/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204336/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204336/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713204400,kg2,True,non-sharing,0.01,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204425/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204425/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204425/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.2449,0.3404,0.6036,84.6391,0.1794, 0.0249
C_S_V0_271_5fold_1_20200713204412,kg2,True,non-sharing,0.01,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204435/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204435/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204435/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713204500,kg2,True,non-sharing,0.01,1.0,2.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204527/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204527/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204527/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.0796,0.1978,0.2676,0.5231,101.8702,0.1443, 0.0000
C_S_V0_271_5fold_1_20200713204513,kg2,True,non-sharing,0.01,1.0,2.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204539/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204539/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713204539/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713210942,kg2,True,non-sharing,0.01,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211008/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211008/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211008/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713211042,kg2,True,non-sharing,0.01,1.0,3.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211105/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211105/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211105/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713211142,kg2,True,non-sharing,0.07,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211208/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211208/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211208/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713211342,kg2,True,non-sharing,0.07,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211408/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211408/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211408/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713211442,kg2,True,non-sharing,0.07,1.0,2.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211508/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211508/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211508/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713211825,kg1,True,non-sharing,0.1,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211845/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211845/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211845/valid2/"" ",-,-,-,-,-,-,0.0969,0.2382,0.304,0.4822,183.4213,0.1698, 0.5004,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713211925,kg1,True,non-sharing,0.1,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211945/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211945/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713211945/valid2/"" ",-,-,-,-,-,-,0.1107,0.2564,0.3307,0.5173,175.2436,0.1843, 0.5316,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713212025,kg1,True,non-sharing,0.1,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713212046/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713212046/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713212046/valid2/"" ",-,-,-,-,-,-,0.1036,0.24,0.3164,0.52,171.8036,0.175, 0.4933,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713215014,kg12,True,sharing,0.07,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215042/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215042/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215042/valid2/"" ",0.2014,0.396,0.4888,0.68,102.2722,0.2965,0.096,0.2222,0.3107,0.5164,166.8133,0.1666, 0.4640,0.1138,0.2667,0.36,0.6382,96.1138,0.1967, 0.3147
C_S_V0_271_5fold_1_20200713215114,kg12,True,sharing,0.07,1.0,2.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215144/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215144/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215144/valid2/"" ",0.2632,0.4736,0.5574,0.7222,96.8245,0.3629,0.0804,0.2058,0.2831,0.5133,168.0782,0.1496, 0.2471,0.12,0.3031,0.412,0.6929,68.7084,0.2146, 0.2471
C_S_V0_271_5fold_1_20200713215214,kg12,True,sharing,0.07,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215243/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215243/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713215243/valid2/"" ",0.1867,0.3847,0.4702,0.6648,106.3543,0.2808,0.092,0.2307,0.3036,0.5364,163.9796,0.1655, 0.4827,0.0996,0.2684,0.3542,0.6062,109.6116,0.1852, 0.3502
C_S_V0_271_5fold_1_20200713223238,kg1,True,non-sharing,0.07,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223257/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223257/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223257/valid2/"" ",-,-,-,-,-,-,0.0947,0.2187,0.2876,0.4836,184.048,0.161, 0.4898,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713223338,kg1,True,non-sharing,0.07,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223358/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223358/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223358/valid2/"" ",-,-,-,-,-,-,0.0987,0.2462,0.3182,0.5178,176.5129,0.1708, 0.5067,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200713223438,kg1,True,non-sharing,0.07,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223500/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223500/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200713223500/valid2/"" ",-,-,-,-,-,-,0.1107,0.2498,0.3258,0.5373,174.384,0.183, 0.5093,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714003505,kg12,True,sharing,0.1,0.0,0.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714003530/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714003530/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714003530/valid2/"" ",0.2581,0.4825,0.5618,0.7222,95.279,0.3613,0.0782,0.2316,0.3164,0.5547,136.6489,0.1572, 0.0124,0.1196,0.2902,0.3702,0.6129,107.1324,0.2067, 0.0133
C_S_V0_271_5fold_1_20200714003605,kg12,True,sharing,0.07,0.0,0.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714003631/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714003631/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714003631/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714005159,kg2,True,non-sharing,0.01,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005219/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005219/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005219/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.0911,0.2084,0.2862,0.5471,100.2258,0.1588, 0.0302
C_S_V0_271_5fold_1_20200714005259,kg2,True,non-sharing,0.01,1.0,3.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005320/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005320/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005320/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.0769,0.1916,0.2667,0.5311,99.6356,0.1423, 0.0000
C_S_V0_271_5fold_1_20200714005359,kg2,True,non-sharing,0.07,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005422/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005422/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714005422/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.1107,0.2924,0.424,0.7258,59.1218,0.2086, 0.0000
C_S_V0_271_5fold_1_20200714033111,kg12,True,sharing,0.07,1.0,3.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033136/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033136/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033136/valid2/"" ",0.1822,0.3943,0.4781,0.6845,91.982,0.2816,0.0907,0.1907,0.2729,0.4942,169.9022,0.1508, 0.3404,0.0924,0.2693,0.3724,0.6542,85.5902,0.1829, 0.1244
C_S_V0_271_5fold_1_20200714033211,kg12,True,sharing,0.1,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033240/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033240/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033240/valid2/"" ",0.1603,0.369,0.4685,0.6761,104.1957,0.261,0.1102,0.2409,0.3151,0.52,165.9058,0.1815, 0.4551,0.112,0.2889,0.3929,0.6431,103.2524,0.2007, 0.2844
C_S_V0_271_5fold_1_20200714033311,kg12,True,sharing,0.1,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033336/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033336/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714033336/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714043834,kg2,True,non-sharing,0.07,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714043857/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714043857/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714043857/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.0964,0.2653,0.376,0.6462,82.3022,0.1879, 0.0000
C_S_V0_271_5fold_1_20200714043934,kg2,True,non-sharing,0.07,1.0,2.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714043957/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714043957/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714043957/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.1049,0.2747,0.3818,0.6502,88.8027,0.1939, 0.0000
C_S_V0_271_5fold_1_20200714044034,kg2,True,non-sharing,0.07,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714044056/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714044056/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714044056/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,0.1089,0.2876,0.3884,0.66,83.6782,0.2009, 0.0000
C_S_V0_271_5fold_1_20200714075713,kg2,True,non-sharing,0.07,1.0,3.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075732/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075732/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075732/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714075813,kg2,True,non-sharing,0.1,1.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075835/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075835/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075835/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714075913,kg2,True,non-sharing,0.1,2.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075934/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075934/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714075934/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714082039,kg12,True,sharing,0.1,1.0,2.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082101/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082101/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082101/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714082139,kg12,True,sharing,0.1,3.0,1.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082206/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082206/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082206/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C_S_V0_271_5fold_1_20200714082239,kg12,True,sharing,0.1,1.0,3.0,1.5,0.2,0.1,hits1,200,L2,"tensorboard --logdir=run1:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082304/train/"",run2:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082304/valid1/"",run3:""../../output/results/IPTransE/C_S_V0/271_5fold/1/20200714082304/valid2/"" ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
